# Public marketing pages and the blog are pre-rendered and listed in the sitemap.
# Everything below is account-only or private, and is also served with noindex.
User-agent: *
Allow: /

Disallow: /dashboard
Disallow: /analysis/
Disallow: /fix/
Disallow: /build-resume
Disallow: /mock-interview
Disallow: /voice-interview
Disallow: /weekly-stats
Disallow: /studio
Disallow: /auth
Disallow: /verify-otp
Disallow: /reset-password
Disallow: /reels-campaign

# B2B (institutions): admin, student and invite pages, and per-institute public tests
Disallow: /admin/
Disallow: /org
Disallow: /learn
Disallow: /invite/
Disallow: /test/
Disallow: /dev/

Sitemap: https://hiresume.in/sitemap.xml
